104|Conv Moneydesk Processed|Moneydesk|Processed
104|Conv Moneydesk Rejected|Moneydesk|Rejected
104|Conv Moneydesk On Hold|Moneydesk|On Hold
104|Fnic Followup Processed|Followup|Processed
104|Fnic Followup Rejected|Followup|Rejected
104|Fnic Maintenance On Hold|Maintenance|On Hold
104|Fnic Maintenance Processed|Maintenance|Processed
104|Fnic Maintenance Rejected|Maintenance|Rejected
104|Fnic Moneydesk On Hold|Moneydesk|On Hold
104|Fnic Moneydesk Processed|Moneydesk|Processed
104|Fnic Moneydesk Rejected|Moneydesk|Rejected
104|Fnic New Accounts On Hold|New Accounts|On Hold
104|Fnic New Accounts Processed|New Accounts|Processed
104|Fnic New Accounts Rejected|New Accounts|Rejected
104|Fnic Prescreen On Hold|Prescreen|On Hold
104|Fnic Prescreen Processed|Prescreen|Processed
104|Fnic Prescreen Reject|Prescreen|Rejected
104|Fnic Transfers On Hold|Transfers|On Hold
104|Fnic Transfers Processed|Transfers|Processed
104|Fnic Transfers Rejected|Transfers|Rejected
104|Mfs Followup Processed|Followup|Processed
104|Mfs Followup Rejected|Followup|Rejected
104|Mfs Maintenance On Hold|Maintenance|On Hold
104|Mfs Maintenance Processed|Maintenance|Processed
104|Mfs Maintenance Rejected|Maintenance|Rejected
104|Mfs Moneydesk On Hold|Moneydesk|On Hold
104|Mfs Moneydesk Processed|Moneydesk|Processed
104|Mfs Moneydesk Rejected|Moneydesk|Rejected
104|Mfs New Accounts On Hold|New Accounts|On Hold
104|Mfs New Accounts Processed|New Accounts|Processed
104|Mfs New Accounts Rejected|New Accounts|Rejected
104|Mfs Prescreen On Hold|Prescreen|On Hold
104|Mfs Prescreen Processed|Prescreen|Processed
104|Mfs Prescreen Reject|Prescreen|Rejected
104|Mfs Transfers On Hold|Transfers|On Hold
104|Mfs Transfers Processed|Transfers|Processed
104|Mfs Transfers Rejected|Transfers|Rejected
104|Mvp Followup Processed|Followup|Processed
104|Mvp Followup Rejected|Followup|Rejected
104|Mvp Maintenance On Hold|Maintenance|On Hold
104|Mvp Maintenance Processed|Maintenance|Processed
104|Mvp Maintenance Rejected|Maintenance|Rejected
104|Mvp Moneydesk On Hold|Moneydesk|On Hold
104|Mvp Moneydesk Processed|Moneydesk|Processed
104|Mvp Moneydesk Rejected|Moneydesk|Rejected
104|Mvp New Accounts On Hold|New Accounts|On Hold
104|Mvp New Accounts Processed|New Accounts|Processed
104|Mvp New Accounts Rejected|New Accounts|Rejected
104|Mvp Prescreen On Hold|Prescreen|On Hold
104|Mvp Prescreen Processed|Prescreen|Processed
104|Mvp Prescreen Reject|Prescreen|Rejected
104|Mvp Transfers On Hold|Transfers|On Hold
104|Mvp Transfers Processed|Transfers|Processed
104|Mvp Transfers Rejected|Transfers|Rejected
105|Conv Maintenance|Maintenance|Maintenance
105|Conv Maintenance On Hold|Maintenance|On Hold
105|Conv Maintenance Processed|Maintenance|Processed
105|Conv Maintenance Rejected|Maintenance|Rejected
105|Conv Moneydesk|Moneydesk|Moneydesk
105|Conv Moneydesk On Hold|Moneydesk|On Hold
105|Conv Moneydesk Processed|Moneydesk|Processed
105|Conv Moneydesk Rejected|Moneydesk|Rejected
105|Conv New Accounts|New Accounts|New Accounts
105|Conv New Accounts On Hold|New Accounts|On Hold
105|Conv New Accounts Processed|New Accounts|Processed
105|Conv New Accounts Rejected|New Accounts|Rejected
105|Conv Prescreen|Prescreen|Prescreen
105|Conv Prescreen On Hold|Prescreen|On Hold
105|Conv Prescreen Processed|Prescreen|Processed
105|Conv Prescreen Reject|Prescreen|Rejected
105|Conv Transfers|Transfers|Transfers
105|Conv Transfers On Hold|Transfers|On Hold
105|Conv Transfers Processed|Transfers|Processed
105|Conv Transfers Rejected|Transfers|Rejected
106|Prescreen Processed|Prescreen|Prescreen
106|Client Maint Followup Proc|Client Maintenance|Followup Processed
106|Client Maint Followup Rej|Client Maintenance|Followup Rejected
106|Client Maintenance Follow-Up|Client Maintenance|Followup
106|Client Maintenance Processed|Client Maintenance|Processed
106|Client Maintenance Rejected|Client Maintenance|Rejected
106|Client Pswd Reset Follow-Up|Client Pswd Reset|Followup
106|Client Pswd Reset Processed|Client Pswd Reset|Processed
106|Client Pswd Reset Rejected|Client Pswd Reset|Rejected
106|Client Setup Follow-Up|Client Setup|Followup
106|Client Setup Followup Proc|Client Setup|Followup Processed
106|Client Setup Followup Rej|Client Setup|Followup Rejected
106|Client Setup Processed|Client Setup|Processed
106|Client Setup Rejected|Client Setup|Rejected
106|Client Term Follow-Up|Client Term|Followup
106|Client Term Followup Proc|Client Term|Followup Processed
106|Client Term Followup Rej|Client Term|Followup Rejected
106|Client Term Processed|Client Term|Processed
106|Client Term Rejected|Client Term|Rejected
106|Clnt Pswd Reset Followup Proc|Client Pswd Reset|Followup Processed
106|Clnt Pswd Reset Followup Rej|Client Pswd Reset|Followup Rejected
106|Edocs Followup Proc|Edocuments|Followup Processed
106|Edocs Followup Rej|Edocuments|Followup Rejected
106|Edocuments Follow-Up|Edocuments|Followup
106|Edocuments Processed|Edocuments|Processed
106|Edocuments Rejected|Edocuments|Rejected
106|Emp Maint Followup Proc|Employee Maintenance|Followup Processed
106|Emp Maint Followup Rej|Employee Maintenance|Followup Rejected
106|Emp Setup Followup Proc|Employee Setup|Followup Processed
106|Emp Setup Followup Rej|Employee Setup|Followup Rejected
106|Emp Term Followup Proc|Employee Term|Followup Processed
106|Emp Term Followup Rej|Employee Term|Followup Rejected
106|Employee Maintenance Follow-Up|Employee Maintenance|Followup
106|Employee Maintenance Processed|Employee Maintenance|Processed
106|Employee Maintenance Rejected|Employee Maintenance|Rejected
106|Employee Setup Follow-Up|Employee Setup|Followup
106|Employee Setup Processed|Employee Setup|Processed
106|Employee Setup Rejected|Employee Setup|Rejected
106|Employee Term Follow-Up|Employee Term|Followup
106|Employee Term Processed|Employee Term|Processed
106|Employee Term Rejected|Employee Term|Rejected
106|Info Direct Follow-Up|Info Direct|Followup
106|Info Direct Followup Proc|Info Direct|Followup Processed
106|Info Direct Followup Rej|Info Direct|Followup Rejected
106|Info Direct Processed|Info Direct|Processed
106|Info Direct Rejected|Info Direct|Rejected
106|Other Follow-Up|Other|Followup
106|Other Followup Proc|Other|Followup Processed
106|Other Followup Rej|Other|Followup Rejected
106|Other Processed|Other|Processed
106|Other Rejected|Other|Rejected
106|Projects Follow-Up|Projects|Followup
106|Projects Followup Proc|Projects|Followup Processed
106|Projects Followup Rej|Projects|Followup Rejected
106|Projects Processed|Projects|Processed
106|Projects Rejected|Projects|Rejected
106|Rep Maint Followup Proc|Rep Maintenance|Followup Processed
106|Rep Maint Followup Rej|Rep Maintenance|Followup Rejected
106|Rep Maintenance Follow-Up|Rep Maintenance|Followup
106|Rep Maintenance Processed|Rep Maintenance|Processed
106|Rep Maintenance Rejected|Rep Maintenance|Rejected
106|Rep Pswd Reset Followup Proc|Rep Pswd Reset|Followup Processed
106|Rep Pswd Reset Followup Rej|Rep Pswd Reset|Followup Rejected
106|Rep Pswd Reset Processed|Rep Pswd Reset|Processed
106|Rep Pswd Reset Rejected|Rep Pswd Reset|Rejected
106|Rep Pwsd Reset Follow-Up|Rep Pswd Reset|Followup
106|Rep Setup Follow-Up|Rep Setup |Followup
106|Rep Setup Followup Proc|Rep Setup |Followup Processed
106|Rep Setup Followup Rej|Rep Setup |Followup Rejected
106|Rep Setup Processed|Rep Setup |Processed
106|Rep Setup Rejected|Rep Setup |Rejected
106|Rep Term Follow-Up|Rep Term|Followup
106|Rep Term Followup Proc|Rep Term|Followup Processed
106|Rep Term Followup Rej|Rep Term|Followup Rejected
106|Rep Term Processed|Rep Term|Processed
106|Rep Term Rejected|Rep Term|Rejected
